Taxi Trip Analysis Summary
------------------------
Time of analysis: 2025-03-19 13:26:16
Number of trip files processed: 213
Total stops detected: 1374
Number of clusters: 97

Parameters used:
- taxi-2-rit-99-mapmatched.csv
- taxi-2-rit-167-mapmatched.csv
- taxi-2-rit-179-mapmatched.csv
- taxi-2-rit-82-mapmatched.csv
- taxi-2-rit-140-mapmatched.csv
- taxi-2-rit-129-mapmatched.csv
- taxi-2-rit-123-mapmatched.csv
- taxi-2-rit-186-mapmatched.csv
- taxi-2-rit-114-mapmatched.csv
- taxi-2-rit-16-mapmatched.csv
- taxi-2-rit-185-mapmatched.csv
- taxi-2-rit-15-mapmatched.csv
- taxi-2-rit-144-mapmatched.csv
- taxi-2-rit-0-mapmatched.csv
- taxi-2-rit-34-mapmatched.csv
- taxi-2-rit-107-mapmatched.csv
- taxi-2-rit-57-mapmatched.csv
- taxi-2-rit-62-mapmatched.csv
- taxi-2-rit-84-mapmatched.csv
- taxi-2-rit-169-mapmatched.csv
- taxi-2-rit-44-mapmatched.csv
- taxi-2-rit-17-mapmatched.csv
- taxi-2-rit-36-mapmatched.csv
